!SESSION 2020-02-25 13:52:49.331 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk

!ENTRY org.eclipse.ui 2 0 2020-02-25 13:52:57.409
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-25 13:52:57.409
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-02-25 13:52:58.098
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-02-25 13:52:58.098
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:07.775
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:07.781
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.052
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.058
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.067
!MESSAGE XSCT Command: [setws C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.076
!MESSAGE XSCT command with result: [setws C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:08.158
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:13.557
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:13.593
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 13:53:13.602
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:34.948
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==0} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:34.954
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:34.967
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:34.974
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:34.981
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:34.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.004
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.010
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.018
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1.3]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.026
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.034
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1.3
SW Build 2644227 on Wed Sep  4 09:45:24 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.042
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.063
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.094
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.100
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.114
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.121
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.149
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.155
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.169
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.234
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.242
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.272
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.327
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.351
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248686847]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.357
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248686847" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.392
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248686847" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.425
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248686847" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.432
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.442
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.451
!MESSAGE XSCT Command: [source C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.460
!MESSAGE XSCT command with result: [source C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.470
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.520
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.527
!MESSAGE XSCT Command: [loadhw -hw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.537
!MESSAGE XSCT command with result: [loadhw -hw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_multi_wrapper]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.545
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.553
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.560
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.599
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.606
!MESSAGE XSCT Command: [stop], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.615
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:35.622
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.110
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.119
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.156
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.163
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.172
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.180
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.236
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zed 210248686847"} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.243
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:31:36.252
!MESSAGE XSCT command with result: [rst -processor], Result: [{Format=Cannot stop MicroBlaze. Stalled on instruction fetch, Time=1582651896252, Code=1}, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:32:20.539
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:32:20.551
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:32:20.558
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:32:20.569
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:32:20.577
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:32:20.585
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:06.946
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:06.961
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:06.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:06.981
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:06.988
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:06.996
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.083
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.094
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.101
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.112
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.308
!MESSAGE XSCT Command: [::hsi::utils::lg_init C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.323
!MESSAGE XSCT command with result: [::hsi::utils::lg_init C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss], Result: [null, lg1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.333
!MESSAGE XSCT Command: [::hsi::utils::lg_get_memories -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.344
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_memories -json], Result: [null, {"ps7_ddr_0_HP0_AXI_BASENAME": {"base_addr": "0x100000",
"size": "0x1FF00000",
},
"ps7_ram_0_HP0_AXI_BASENAME": {"base_addr": "0x0",
"size": "0x40000",
},
"axi_bram_ctrl_0_Mem0": {"base_addr": "0x50000000",
"size": "0x2000",
},
"ps7_qspi_linear_0": {"base_addr": "0xFC000000",
"size": "0x1000000",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.357
!MESSAGE XSCT Command: [::hsi::utils::lg_get_sections -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:09.377
!MESSAGE XSCT command with result: [::hsi::utils::lg_get_sections -json], Result: [null, {"code_sections": ".text:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME",
"data_sections": ".rodata:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0 .sdata2:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0 .sbss2:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0 .data:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0 .sdata:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0 .sbss:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0 .bss:0x0::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0",
"stack_section": "stack:0x400::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0",
"heap_section": "heap:0x800::ps7_ddr_0_HP0_AXI_BASENAME:ps7_ram_0_HP0_AXI_BASENAME:axi_bram_ctrl_0_Mem0:ps7_qspi_linear_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:36.218
!MESSAGE XSCT Command: [::hsi::utils::lg_delete], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:36.225
!MESSAGE XSCT command with result: [::hsi::utils::lg_delete], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:37.835
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/design_multi_wrapper_hw_platform_0/system.hdf C:/A2_project/Vivado/Board_Project_A2_multi_processor/Board_Project_A2_multi_processor.sdk/hello_micro_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-02-25 18:33:37.852
